S. No. (Col.1),Category (Col.2),Crime Head (Col.3),Cases Pending Trial from the Previous Year (Col.4),Cases Sent for Trial during the year (Col.5),Total Cases for Trial (Col.6=Col.4+ Col.5),Cases Abated by Court (Col.7),Cases withdrawn from Prosecution (Col.8),Cases Compounded or Compromised (Col.9),Cases Disposed off by Plea Bargaining (Col.10),Cases Quashed (Col.11),Cases Disposed off Without Trial (Col.12=Col.7+Col.8+Col.9+Col.10+Col.11),Cases Stayed or Sent to Record Room (Col.13),Cases Convicted Out of Cases from Previous Year (Col.14),Cases Convicted Out of Cases during the Year (Col.15),Cases Convicted (Col.16=Col.14+ Col.15),Cases Discharged (Col.17),Cases Acquitted (Col.18),Cases in which Trials were Completed (Col.19=Col.16+ Col.17+ Col.18),Cases Disposed off by Courts (Col.20=Col.12+ Col.19),Cases Pending Trial at End of the Year (Col.21=Col.6 - Col.20),Conviction Rate (Col.22=Col.16/ Col.19) *100,Pendency Percentage (Col.23=Col.21/ Col.6) *100
21,Offences under IPC,Fake News on Social Media,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,100
22,Offences under IPC,Other Offences,468,240,708,1,0,0,0,2,3,0,0,3,3,1,8,12,15,693,25,97.9
Total,Offences under IPC,Total Offences under IPC,1113,718,1831,1,0,0,0,4,5,0,0,3,3,3,17,23,28,1803,13,98.5
24,Offences under SLL,Gambling Act (Online Gambling),6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,100
25,Offences under SLL,Lotteries Act (Online Lotteries),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
26,Offences under SLL,Copy Right Act,9,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,NA,100
27,Offences under SLL,Trade Marks Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
28,Offences under SLL,Other SLL Crimes,6,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,100
Total,Offences under SLL,Total Offences under SLL,21,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,NA,100
Grand Total,Total Cyber Crimes,Total Cyber Crimes,2953,1446,4399,1,0,136,0,4,141,0,15,3,18,10,61,89,230,4169,20.2,94.8
